#Item	Label	Description	Site on enwiki
Q548819	Battle of the Komandorski Islands	naval battle between American and Japanese forces in the North Pacific area	Battle of the Komandorski Islands
Q550305	Battle of Hallue	battle of the Franco-Prussian War	Battle of Hallue
Q550982	Battle of Bellevue		Battle of Bellevue
Q551247	Battle of Lübeck		Battle of Lübeck
Q551428	Battle of Beaune-la-Rolande		Battle of Beaune-la-Rolande
Q551432	Battle of Villersexel		Battle of Villersexel
Q551549	Battle of Chojnice		Battle of Chojnice
Q551780	Battle of the Lisaine		Battle of the Lisaine
Q551822	Second Battle of Orléans		Second Battle of Orléans (1870)
Q552225	Battle of Cádiz		Battle of Cádiz (1702)
Q552296	Battle of Carpi		Battle of Carpi
Q552351	Battle of Friedlingen		Battle of Friedlingen
Q552574	Battle of Cassano		Battle of Cassano (1705)
Q555839	Battle of Berezina		Battle of Berezina
Q557022	Battle of Hartmannswillerkopf		Battle of Hartmannswillerkopf
Q562277	Battle of Havana		Battle of Havana (1762)
Q568790	Battle of Fromelles	military operation on the Western Front during World War I	Battle of Fromelles
Q569953	Battle of Fontenoy		Battle of Fontenoy
Q570456	Battle of Warsaw	fought in September 1831 between Imperial Russia and Poland	Battle of Warsaw (1831)
Q570841	Battle of Buzenval (1871)		Battle of Buzenval (1871)
Q570919	Battle of Coulmiers		Battle of Coulmiers
Q571694	Battle of Bergen		Battle of Bergen (1759)
Q571861	Battle of Speyerbach		Battle of Speyerbach
Q573358	Battle of Teugen-Hausen		Battle of Teugen-Hausen
Q573963	Battle of Kloster Kampen		Battle of Kloster Kampen
Q573972	Battle of Rossbach		Battle of Rossbach
Q574881	Battle of Bitonto		Battle of Bitonto
Q577081	Battle of Camperdown		Battle of Camperdown
Q577441	Siege of Genoa		Siege of Genoa (1800)
Q578201	Battle of La Forbie		Battle of La Forbie
Q579971	Battle of Lake George	battle in the Seven Years' War	Battle of Lake George
Q580417	Skirmish of Pastrengo		Skirmish of Pastrengo (1848)
Q580651	Battle of Glorieta Pass	1862 battle in the American Civil War	Battle of Glorieta Pass
Q581401	Battle of Blore Heath	battle in the English Wars of the Roses	Battle of Blore Heath
Q584047	Battle of Kleidion		Battle of Kleidion
Q586204	Battle of Malakoff		Battle of Malakoff
Q586992	Battle of Barrosa		Battle of Barrosa
Q587095	Battle of Montaperti		Battle of Montaperti
Q589318	Battle of Falkirk		Battle of Falkirk
Q590195	Battle of Ngomano		Battle of Ngomano
Q592091	Battle of Salta	battle of the Argentine War of Independence	Battle of Salta
Q592752	Battle of Honey Springs	American Civil War battle	Battle of Honey Springs
Q592927	Battle of Goodwin Sands		Battle of Goodwin Sands
Q593045	Battle of Berestechko		Battle of Berestechko
Q597249	Battle of Fère-Champenoise		Battle of Fère-Champenoise
Q598090	Battle of Maloyaroslavets		Battle of Maloyaroslavets
Q600016	Battle of Jargeau		Battle of Jargeau
Q601317	Battle of North Anna		Battle of North Anna
Q601872	Battle of Ocana		Battle of Ocaña
Q602786	Battle of Saalfeld		Battle of Saalfeld
Q604356	Battle of Tamai	battle of the Mahdist War	Battle of Tamai
Q604897	Battle of Dien Bien Phu	decisive Viet Minh victory over the French near the end of the First Indochina War	Battle of Dien Bien Phu
Q608608	Battle of Leuze		Battle of Leuze
Q609030	Battle of Peleliu	between the United States and the Empire of Japan in the Pacific Theater of World War II	Battle of Peleliu
Q609453	Battle of Gloucester		Battle of Gloucester (1777)
Q610000	Battle of the Grebbeberg	major engagement during the Battle of the Netherlands in WWII	Battle of the Grebbeberg
Q610242	Battle of Rennell Island	last major naval engagement between the US Navy and the Imperial Japanese Navy during the Guadalcanal campaign of World War II	Battle of Rennell Island
Q610328	Battle of Castiglione		Battle of Castiglione
Q613478	Battle of Djerba		Battle of Djerba
Q615324	First Battle of the Isonzo		First Battle of the Isonzo
Q616931	Battle of Caseros		Battle of Caseros
Q617922	Battle of Wytyczno	battle of the Invasion of Poland in WWII	Battle of Wytyczno
Q620012	Siege of Strasbourg		Siege of Strasbourg
Q620244	Battle of Bentonville		Battle of Bentonville
Q620585	Battle of Mortimer's Cross		Battle of Mortimer's Cross
Q622184	Battle of Ager Sanguinis		Battle of Ager Sanguinis
Q623766	Battle of Conquereuil		Battle of Conquereuil
Q624937	Battle of Visby		Battle of Visby
Q626058	Battle of Karbala	10 Muharram 61, October 10, 680 AD	Battle of Karbala
Q626796	Battle of Taierzhuang		Battle of Taierzhuang
Q629302	Battle of Lutter		Battle of Lutter
Q630757	Battle of Douma		Battle of Douma
Q634629	Battle of Towton		Battle of Towton
Q635150	Battle of Calabria		Battle of Calabria
Q636670	Battle of Peachtree Creek		Battle of Peachtree Creek
Q639989	Battle of Tolvajärvi	battle during the Winter War	Battle of Tolvajärvi
Q640100	Battles of the Bruch		Combat of El Bruch
Q640194	Battle of Intombe	small action of the Anglo-Zulu War	Battle of Intombe
Q641125	Battle of Bapaume		Battle of Bapaume (1871)
Q641183	Battle of Kock	final battle in the Invasion of Poland (1939)	Battle of Kock (1939)
Q641757	Battle of Oosterweel		Battle of Oosterweel
Q641989	Battle of Nyborg		Battle of Nyborg
Q644004	Battle of Wilhelmsthal		Battle of Wilhelmsthal
Q644021	Battle of Kruty		Battle of Kruty
Q644960	Battle of the Boyne		Battle of the Boyne
Q645288	Battle of the Thames	War of 1812 battle	Battle of the Thames
Q647827	Battle of Dennewitz		Battle of Dennewitz
Q648535	Battle of Patay		Battle of Patay
Q650567	Third Siege of Missolonghi		Third Siege of Missolonghi
Q651919	Battle of Culloden		Battle of Culloden
Q652320	Battle of Toulouse		Battle of Toulouse (721)
Q653561	Battle of Wolgast		Battle of Wolgast
Q653664	Battle of Trenton	battle of the American Revolutionary War	Battle of Trenton
Q653707	Fimreite		Battle of Fimreite
Q654374	Battle of Cambrai	1917 World War I battle	Battle of Cambrai (1917)
Q656522	Battle of Condore		Battle of Condore
Q658731	Battle of Achelous		Battle of Achelous (917)
Q658845	Battle of Wandiwash		Battle of Wandiwash
Q659246	Battle of Galicia	battle in World War I	Battle of Galicia
Q661327	Battle of Mühlberg		Battle of Mühlberg
Q661409	Battle of St. Quentin		Battle of St. Quentin (1871)
Q661418	Battle of Amiens		Battle of Amiens (1870)
Q661686	Battle of Höchst		Battle of Höchst
Q661759	Battle of Sempach		Battle of Sempach
Q661764	Battle of Wimpfen		Battle of Wimpfen
Q662947	Battle of the Piave River		Battle of the Piave River
Q662961	Battle of Vittorio Veneto		Battle of Vittorio Veneto
Q663405	Battle of Zorndorf		Battle of Zorndorf
Q663435	Battle of Mollwitz		Battle of Mollwitz
Q663450	Battle of Krefeld		Battle of Krefeld
Q663524	Battle of Moys		Battle of Moys
Q663574	Battle of Ticonderoga		Battle of Ticonderoga (1759)
Q667179	Battle of Gibraltar (1607)	A naval battle during the Eighty Years' War in which a Dutch fleet surprised and engaged a Spanish fleet anchored at the Bay of Gibraltar	Battle of Gibraltar (1607)
Q667606	Battle of Laupen		Battle of Laupen
Q668595	Battle of Harlem Heights		Battle of Harlem Heights
Q670290	Battle of Carthage	battle of the American Civil War	Battle of Carthage (1861)
Q671594	Battle of Liège	opening engagement of the German invasion of Belgium during WWI	Battle of Liège
Q672198	Battle of Sinsheim		Battle of Sinsheim
Q675999	Battle of the Downs		Battle of the Downs
Q676148	Battle of Mansfield		Battle of Mansfield
Q676761	Battle of Varese		Battle of Varese
Q677121	Battle of Dessau Bridge		Battle of Dessau Bridge
Q677660	Battle of Heligoland Bight		Battle of Heligoland Bight (1914)
Q677892	Battle of Freiberg	battle in 1762 in Germany	Battle of Freiberg
Q677929	Battle of Toulon	1744 naval battle	Battle of Toulon (1744)
Q677959	Battle of Hastenbeck		Battle of Hastenbeck
Q678227	Battle of Fleurus		Battle of Fleurus (1794)
Q679831	Battle of Flushing		Battle of Flushing
Q679858	Battle of Dahlen		Battle of Dahlen
Q681430	Battle of Magenta		Battle of Magenta
Q681712	Battle of Gangut		Battle of Gangut
Q682452	Siege of Malta		Siege of Malta (World War II)
Q682699	Battle of Kolubara	battle during World War I	Battle of Kolubara
Q682729	First Battle of Höchstädt		First Battle of Höchstädt
Q683044	Battle of Minden		Battle of Minden
Q683341	Battle of Bicocca		Battle of Bicocca
Q684191	Battle of Elizabeth City		Battle of Elizabeth City
Q684479	Battle of Wörth		Battle of Wörth
Q685798	Battle of Winterthur		Battle of Winterthur (1799)
Q686099	Battle of Borny-Colombey		Battle of Borny–Colombey
Q686995	Battle of Le Mans		Battle of Le Mans (1793)
Q688504	Battle of Chotusitz		Battle of Chotusitz
Q688802	Battle of Torgau		Battle of Torgau
Q688847	Siege of Metz		Siege of Metz (1870)
Q688986	Battle of Hoyerswerda		Battle of Hoyerswerda
Q689183	Battle of Sainte-Foy	1760 battle between French & British near Ste-Foy, Québec, Canada	Battle of Sainte-Foy
Q689194	Battle of Beaumont		Battle of Beaumont
Q689204	Battle of Palestro		Battle of Palestro
Q689433	Battle of Langport		Battle of Langport
Q689471	Battle of Albuera		Battle of Albuera
Q689972	Battle of Kraśnik		Battle of Kraśnik
Q690470	Battle of Mohács	1687 battle	Battle of Mohács (1687)
Q690489	Siege of Paris	siege during the Franco-Prussian War	Siege of Paris (1870–71)
Q691273	Battle of Toungoo		Battle of Toungoo
Q692074	Battle of Ivankovac		Battle of Ivankovac
Q692089	Battle of Drina		Battle of Drina
Q693282	Battle of Turin		Siege of Turin
Q693388	Battle of Prostken		Battle of Prostken
Q694061	Battle of Reichenberg		Battle of Reichenberg
Q694068	Battle of Fraustadt		Battle of Fraustadt
Q694122	Battle of Storkyro		Battle of Storkyro
Q694379	Battle of Krbava Field		Battle of Krbava Field
Q694478	Battle of Lobositz		Battle of Lobositz
Q694502	Battle of Vélez-Málaga		Battle of Málaga (1704)
Q695057	Battle of Fehrbellin		Battle of Fehrbellin
Q695107	Battle of Dybbøl		Battle of Dybbøl
Q695312	Battle of Breslau		Battle of Breslau (1757)
Q695485	Battle of Jumonville Glen		Battle of Jumonville Glen
Q695925	Battle of Hochkirch		Battle of Hochkirch
Q696438	Naval Battle of Guadalcanal		Naval Battle of Guadalcanal
Q696607	Battle of the Denmark Strait	naval battle between ships of the Royal Navy and the German Kriegsmarine	Battle of the Denmark Strait
Q696699	battle of Lawfeld		Battle of Lauffeld
Q696815	Battle of Heligoland		Battle of Heligoland (1864)
Q696823	Battle for Caen	part of the Battle of Normandy	Battle for Caen
Q696839	Battle of Arras		Battle of Arras (1940)
Q696931	Battle of Manila		Battle of Manila (1945)
Q696945	Battle of Schellenberg		Battle of Schellenberg
Q697022	Battle of the Scheldt	battle in northern Belgium and southwestern Netherlands during World War II	Battle of the Scheldt
Q697053	Battle of Hue		Battle of Huế
Q697059	Battle of Hong Kong	one of the first battles of the Pacific campaign of World War II	Battle of Hong Kong
Q697266	Battle of Gravelotte	battle of the Franco-Prussian War	Battle of Gravelotte
Q697267	Battle of Almenar		Battle of Almenar
Q697306	Battle of Wissembourg	first battle of the Franco-Prussian War	Battle of Wissembourg (1870)
Q697748	Battle of Cer		Battle of Cer
Q697897	Battle of Carillon		Battle of Carillon
Q697913	Battle of Landeshut		Battle of Landeshut (1760)
Q697982	Battle of Burkersdorf		Battle of Burkersdorf
Q698166	Battle of Calcinato		Battle of Calcinato
Q699096	Battle of Guningtou		Battle of Guningtou
Q699238	Battle of Spicheren	battle during the Franco-Prussian War	Battle of Spicheren
Q699262	Battle of Mars-la-Tour		Battle of Mars-la-Tour
Q699411	Battle of the Barents Sea	battle between warships of Nazi Germany's Kriegsmarine and British ships escorting convoy JW 51B to Kola Inlet in the USSR	Battle of the Barents Sea
Q699475	Battle of Guinegate		Battle of the Spurs
Q699665	Battle of Dürenstein		Battle of Dürenstein
Q699758	Battle of Maxen		Battle of Maxen
Q700194	Battle on the Marchfeld		Battle on the Marchfeld
Q700316	Battle of Luzzara		Battle of Luzzara
Q700646	Battle of Guilin–Liuzhou		Battle of Guilin–Liuzhou
Q700705	Battle of Saipan	battle of the Pacific campaign of World War II on the island of Saipan in the Mariana Islands	Battle of Saipan
Q700710	Battle of Villers-Bocage		Battle of Villers-Bocage
Q701139	Battle of Liegnitz	Prussian victory over Austrian army in Seven Years' War	Battle of Liegnitz (1760)
Q701180	Battle of Nanking	battle of the Second Sino-Japanese War	Battle of Nanking
Q701335	Battle of Sisak	battle fought on 22 June 1593	Battle of Sisak
Q701367	Battle of Jemmingen		Battle of Jemmingen
Q701890	Battle of Pungdo		Battle of Pungdo
Q701908	Naval Battle of Vella Lavella	naval battle of the Pacific campaign of World War II	Naval Battle of Vella Lavella
Q702096	Battle of Kula Gulf	battle of the Pacific Theater of World War II	Battle of Kula Gulf
Q702099	Armistice of Znaim		Armistice of Znaim
Q702150	Battle off Ulsan		Battle off Ulsan
Q702377	Battle of the Yellow Sea		Battle of the Yellow Sea
Q703482	Battle of Bataan	intense phase of Imperial Japan's invasion of the Philippines during World War II	Battle of Bataan
Q703523	Battle of Stilo		Battle of Stilo
Q704567	Battle of Gemauerthof		Battle of Gemauerthof
Q704762	Battle of Klissow		Battle of Klissow
Q704785	Bougainville Campaign	allied reconquest of the island of Bougainville in the South Pacific from the Japanese forces who occupied it in 1942	Bougainville Campaign
Q704921	Battle of Tanga		Battle of Tanga
Q705072	Battle of Seonghwan		Battle of Seonghwan
Q705279	Battle of Wuyuan	Battle of the Second Sino-Japanese War	Battle of Wuyuan
Q705409	Battle of Helsingborg		Battle of Helsingborg
Q705813	Battle of Hohenlinden		Battle of Hohenlinden
Q705874	Battle of Mohi		Battle of Mohi
Q705936	Battle of Quatre Bras		Battle of Quatre Bras
Q706563	Siege of Tsingtao		Siege of Tsingtao
Q706755	Battle of Fort Washington		Battle of Fort Washington
Q708088	Battle of Corunna		Battle of Corunna
Q708217	Battles of Narvik		Battles of Narvik
Q708426	Battle of Berlin		Battle of Berlin (RAF campaign)
Q708574	Battle of Stadtlohn		Battle of Stadtlohn
Q708580	Battle of Salamanca		Battle of Salamanca
Q708866	Battle of Gadebusch		Battle of Gadebusch
Q709303	Battle of Changsha		Battle of Changsha (1942)
Q709333	Battle of Changsha		Battle of Changsha (1939)
Q709385	Battle of Nanchang		Battle of Nanchang
Q709521	Battle of Taiyuan	major battle of the Second Sino-Japanese War	Battle of Taiyuan
Q709704	Battle of South Guangxi		Battle of South Guangxi
Q712461	Battle of Aizu	battle of the Boshin War	Battle of Aizu
Q712505	Battle of Changde		Battle of Changde
Q713006	Battle of Corregidor	culmination of the Japanese invasion of the Philippines during World War II	Battle of Corregidor
Q713018	Battle of Kapyong		Battle of Kapyong
Q713529	Battle of the River Plate	first naval battle of the Second World War	Battle of the River Plate
Q714200	Battle of Le Mesnil-Patry		Battle of Le Mesnil-Patry
Q714265	Battle of Gembloux		Battle of Gembloux (1940)
Q714298	Battle of St. Vith		Battle of St. Vith
Q714749	Battle of Ia Drang		Battle of Ia Drang
Q715182	Battle of Salla	battle of the Winter War	Battle of Salla (1939)
Q715791	Battle of Pyongyang		Battle of Pyongyang (1894)
Q715886	Battle of the North Cape	arctic naval battle of World War II	Battle of the North Cape
Q716479	Battle of Świecino		Battle of Świecino
Q716750	Battle of Maastricht	one of the first battles in the German Campaign on the Western Front of World War II	Battle of Maastricht
Q717004	Battle of Leyte	amphibious invasion of the Gulf of Leyte in the Philippines by American and Filipino guerrilla forces during WWII	Battle of Leyte
Q717322	Battle of Palermo		Battle of Palermo
Q717521	Battle of West Hubei	battle of the Second Sino-Japanese War	Battle of West Hubei
Q718770	Battle of Khafji		Battle of Khafji
Q719252	Battle of Antietam		Battle of Antietam
Q728480	Battle of Rocroi		Battle of Rocroi
Q730553	Battle of Myriokephalon		Battle of Myriokephalon
Q731564	Battle of Block Island		Battle of Block Island
Q733705	Battle of La Tremblaye		Battle of La Tremblaye
Q734700	Battle of Avarayr		Battle of Avarayr
Q734934	Four Days' Battle		Four Days' Battle
Q738791	Battle of Czasniki		Battle of Chashniki
Q738813	Battle of Smoliani		Battle of Smoliani
Q741098	Siege of Antioch		Siege of Antioch
Q741129	Battle of Laing's Nek		Battle of Laing's Nek
Q742187	Battle of Hyères Islands	naval battle of the French Revolutionary Wars	Battle of Hyères Islands
Q743358	Battle of Latakia		Battle of Latakia
Q744035	Battle of Ebelsberg		Battle of Ebelsberg
Q744588	Battle of Reimerswaal		Battle of Reimerswaal
Q745110	Battle of Chaldiran		Battle of Chaldiran
Q745543	Battle of Montmirail		Battle of Montmirail
Q747386	Battle of Craonne		Battle of Craonne
Q747589	Battle of Isandlwana	first major encounter in the Anglo–Zulu War	Battle of Isandlwana
Q748219	Battle of Brandy Station	American Civil War battle in the Gettysburg Campaign	Battle of Brandy Station
Q755955	Battle of Copenhagen	1801 battle	Battle of Copenhagen (1801)
Q757273	Utah Beach	code name for the right flank of the Allied landing beaches in Normandy	Utah Beach
Q761009	Battle of Espinosa		Battle of Espinosa de los Monteros
Q762732	Battle of Sardarabad		Battle of Sardarabad
Q763551	Battle of Brienne		Battle of Brienne
Q764793	Battle of Fornovo		Battle of Fornovo
Q765175	Battle of Yenidje		Battle of Yenidje
Q766136	Battle of Harlaw		Battle of Harlaw
Q767844	Siege of Constantinople		Siege of Constantinople (1203)
Q767848	Battle of Adrianople		Battle of Adrianople (324)
Q770536	Battle of Inkerman		Battle of Inkerman
Q771598	Battle of Haslach-Jungingen		Battle of Haslach-Jungingen
Q778800	Battle of Abukir (1799)	first battle of the French campaign in Egypt and Syria to be fought at Abu Qir	Battle of Abukir (1799)
Q784397	Battle of the Paracel Islands		Battle of the Paracel Islands
Q786656	Battle of Albert		Battle of Albert (1914)
Q794695	Battle of Big Bethel	one of the earliest land battles of the American Civil War	Battle of Big Bethel
Q815118	Siege of Aspis		Siege of Aspis
Q815179	Siege of Maubeuge		Siege of Maubeuge
Q815216	Siege of Sevastopol	siege during the Crimean War	Siege of Sevastopol (1854–55)
Q815217	Siege of Toul		Siege of Toul
Q815233	Siege of Tyre		Siege of Tyre (332 BC)
Q821283	Battle of Warsaw		Battle of Warsaw (1920)
Q826133	Crossing of the Düna		Crossing of the Düna
Q827472	Battle of Ascalon		Battle of Ascalon
Q829443	Battle of Savenay		Battle of Savenay
Q830626	Battle of Bouvines		Battle of Bouvines
Q830878	Battle of Stiklestad		Battle of Stiklestad
Q832683	Battle of Pavón		Battle of Pavón
Q835077	Battle of Vistula Lagoon		Battle of Vistula Lagoon
Q835585	Battle of Mingolsheim		Battle of Mingolsheim
Q835869	Battle of Wiesloch		Battle of Wiesloch (1632)
Q836128	Battle of Bir Hakeim	part of the battle of Gazala in the Western Desert Campaign of World War II	Battle of Bir Hakeim
Q836844	Battle of al-Qādisiyyah	engagement between the Arab Muslim army and the Sassanid Persian army in 636	Battle of al-Qādisiyyah
Q836944	Battle of the Frigidus		Battle of the Frigidus
Q837787	Battle of Novara		Battle of Novara (1849)
Q840012	Battle of Tournay		Battle of Tournay
Q841278	Battle of San Jacinto	decisive battle of the Texas Revolution	Battle of San Jacinto
Q845845	Battle of Kraaipan		Battle of Kraaipan
Q846532	First Gulf of Sidra offensive	second major rebel offensive of the Libyan Civil War	First Gulf of Sidra offensive
Q846674	Battles of Saratoga		Battles of Saratoga
Q848741	Battle of Cockpit Point		Battle of Cockpit Point
Q853976	First Battle of Ypres	First World War battle fought for the strategic town of Ypres	First Battle of Ypres
Q855271	Battle of Jemappes		Battle of Jemappes
Q855429	Battle of Ligny		Battle of Ligny
Q857860	Battle of Campo Tenese		Battle of Campo Tenese
Q860150	Battle of Charleroi		Battle of Charleroi
Q860295	Siege of Port Hudson		Siege of Port Hudson
Q868249	Battle of Colenso	A battle between British and Boer forces, South Africa on 15 December 1899	Battle of Colenso
Q871366	Battle of Sluys		Battle of Sluys
Q898338	Battle of Turnhout		Battle of Turnhout (1789)
Q900945	Battle of Lodi	battle of the Napoleonic Wars	Battle of Lodi
Q901263	Battle of Dak To		Battle of Dak To
Q903472	Battle of Vyazma		Battle of Vyazma
Q906912	Battle of Wakefield		Battle of Wakefield
Q909154	Battle of Schleiz		Battle of Schleiz
Q910528	Battle of Mudki		Battle of Mudki
Q911448	Battle of Amiens		Battle of Amiens (1918)
Q913604	Battle of Alma		Battle of Alma
Q916295	Battle of Northampton		Battle of Northampton (1460)
Q920202	Battle of Doiran		Battle of Doiran (1918)
Q920679	Battle of Shaho	second large-scale land battle of the Russo-Japanese War	Battle of Shaho
Q922200	Battle of Montiel		Battle of Montiel
Q922790	Battle of Hubbardton		Battle of Hubbardton
Q925917	Third Battle of Artois		Third Battle of Artois
Q926489	Battle of Heilsberg		Battle of Heilsberg
Q930521	Battle of Jodoigne		Battle of Jodoigne
Q932228	Battle of Klushino		Battle of Klushino
Q932613	Battle of Castillon		Battle of Castillon
Q934157	Battle of Ayacucho		Battle of Ayacucho
Q934266	Battle of Kollaa	battle of the Winter War	Battle of Kollaa
Q935088	Battle of Lipany		Battle of Lipany
Q937332	Battle of Kircholm	major battle of the Polish–Swedish War	Battle of Kircholm
Q938724	Battle of Goito		Battle of Goito
Q939211	Battle of Brávellir		Battle of Brávellir
Q939570	Battle of Maritsa		Battle of Maritsa
Q939845	Battle of Augusta		Battle of Augusta
Q940026	Battle of Arsuf		Battle of Arsuf
Q942257	Battle of Famars		Battle of Famars
Q943277	Battle of Shiloh	The battle of Shiloh	Battle of Shiloh
Q944506	St. James's Day Battle		St. James's Day Battle
Q945596	Battle of Golymin		Battle of Golymin
Q949635	Battle of Kambula	attack of a Zulu army on the British camp at Kambula during the Anglo-Zulu War	Battle of Kambula
Q953326	Battle of Taipale	battle of the Winter War	Battle of Taipale
Q959066	Naval Battle of Kaliakra		Naval Battle of Kaliakra
