#Item	Label	Description	Site on enwiki
Q960723	Battle of White Plains		Battle of White Plains
Q962450	St. Clair's Defeat	On November 4, 1791, part of the Northwest Indian War. It was a major American Indian victory and remains the greatest defeat of the United States Army by American Indians.	St. Clair's Defeat
Q964226	Battle of Pelekanon		Battle of Pelekanon
Q966386	Battle of Vézeronce		Battle of Vézeronce
Q971248	Battle of Marj Dabiq		Battle of Marj Dabiq
Q985668	Battle of Tangdao	battle during the Jin-Song wars	Battle of Tangdao
Q986637	Battle of Nanri Island		Battle of Nanri Island
Q989075	Battle of Arras		Battle of Arras (1914)
Q994316	Battle of Maysalun		Battle of Maysalun
Q1001093	Battle of Turckheim		Battle of Turckheim
Q1028247	Battle of Groix		Battle of Groix
Q1037476	Battle of Tornow		Battle of Tornow
Q1039366	Ofira Air Battle		Ofira Air Battle
Q1047091	Battle of Rạch Gầm-Xoài Mút		Battle of Rạch Gầm-Xoài Mút
Q1049530	Battle of Karuse		Battle of Karuse
Q1049697	Battle of Płowce		Battle of Płowce
Q1052651	Battle of Madagascar		Battle of Madagascar
Q1054868	Battle of Hondschoote		Battle of Hondschoote (1793)
Q1054975	Battle of Preveza		Battle of Preveza
Q1061090	Battle of Philippi		Battle of Philippi (West Virginia)
Q1061228	Battle of Puebla	part of the French intervention in Mexico	Battle of Puebla
Q1061267	Battle of Rich Mountain		Battle of Rich Mountain
Q1062615	Battle of Auray		Battle of Auray
Q1071578	Battle of Smolensk		Battle of Smolensk (1812)
Q1073358	Battle of Vaslui		Battle of Vaslui
Q1073849	Battle of Maipú		Battle of Maipú
Q1075269	Battle of Meissen		Battle of Meissen
Q1078359	Battle of Yamen		Battle of Yamen
Q1083718	Battle of Tarutino		Battle of Tarutino
Q1083872	Glorious First of June	naval battle of the French Revolutionary Wars	Glorious First of June
Q1085392	Battle of Neerwinden		Battle of Neerwinden (1793)
Q1085401	Battle of Katzbach		Battle of Katzbach
Q1088364	Battle of the Lys	part of the 1918 German offensive in Flanders	Battle of the Lys (1918)
Q1096151	Battle of Delville Wood		Battle of Delville Wood
Q1113659	Battle of Fulford	battle near York in England	Battle of Fulford
Q1121532	Battle of Alcácer Quibir		Battle of Alcácer Quibir
Q1123353	Battle of Rorke's Drift	battle in the Anglo-Zulu War, specifically the defence of the mission station of Rorke's Drift	Battle of Rorke's Drift
Q1127035	Battle of La Bassée		Battle of La Bassée
Q1127353	Battle of Ad Decimum		Battle of Ad Decimum
Q1132579	Battle of Princeton	battle in which General George Washington's revolutionary forces defeated British forces near Princeton, New Jersey in the American Revolutionary War	Battle of Princeton
Q1134191	Battle of Tory Island		Battle of Tory Island
Q1134649	Battle of the Aegates Islands		Battle of the Egadi Islands
Q1136414	Battle of Havana		Battle of Havana (1748)
Q1136870	Battle of Sandwich		Battle of Sandwich (1217)
Q1137302	Battle of Omdurman	A battle fought between British and Mahdist Sudanese troops near Omdurman, Sudan, on the 2nd of September 1898. It was one of the most important battles fought during the Mahdist War.	Battle of Omdurman
Q1137980	Battle of Ravenna		Battle of Ravenna (1512)
Q1140646	Battle of Formigny		Battle of Formigny
Q1141380	Battle of Wake Island	battle of World War II	Battle of Wake Island
Q1143181	Battle of Entzheim		Battle of Entzheim
Q1144824	Battle of Messines	offensive conducted by the British Second Army	Battle of Messines (1917)
Q1148483	Battle of Elixheim		Battle of Elixheim
Q1150410	Battle of Boyacá		Battle of Boyacá
Q1164835	Battle of Lagos		Battle of Lagos (1693)
Q1172504	Battle of Château-Thierry	1918 World War I battle	Battle of Château-Thierry (1918)
Q1185335	Battle of Weihaiwei		Battle of Weihaiwei
Q1191854	Battle of Gonzales		Battle of Gonzales
Q1192118	Battle of Chemulpo Bay		Battle of Chemulpo Bay
Q1192867	Battle of Pułtusk		Battle of Pułtusk
Q1194172	Battle of Novi		Battle of Novi (1799)
Q1195263	Battle of Ekeren		Battle of Ekeren
Q1196554	Battle of Minorca		Battle of Minorca (1756)
Q1208970	Battle of Yingkou		Battle of Yingkou
Q1208996	Battle of Lushunkou		Battle of Lushunkou
Q1209808	Battle of Jiuliancheng	battle of the First Sino-Japanese War	Battle of Jiuliancheng
Q1219645	Battle of Atapuerca		Battle of Atapuerca
Q1233475	Battle of Roncevaux Pass	klal	Battle of Roncevaux Pass
Q1245157	Battle of Loos	offensive mounted on the Western Front during World War I	Battle of Loos
Q1247957	Battle of Trois-Rivières	battle of the American Revolutionary War	Battle of Trois-Rivières
Q1248605	Battle of Beachy Head		Battle of Beachy Head (1690)
Q1259218	Battle of Panipat		Third Battle of Panipat
Q1259700	Battle of Belchite		Battle of Belchite (1937)
Q1272132	Battle of Stones River		Battle of Stones River
Q1275200	Battle of the Sound		Battle of the Sound
Q1280119	Battle of the Ebro		Battle of the Ebro
Q1286106	Fao Landing		Fao Landing
Q1286274	Battle of Schuinshoogte		Battle of Schuinshoogte
Q1288821	Battle of Abu Klea	battle of the Mahdist War	Battle of Abu Klea
Q1300742	Battle of Flodden		Battle of Flodden
Q1302680	Battle of Qurna		Battle of Qurna
Q1314054	Battle of the Herrings	military action near the town of Rouvray in France	Battle of the Herrings
Q1326527	Battle of Cowpens		Battle of Cowpens
Q1327790	Battle of Chickamauga		Battle of Chickamauga
Q1328499	Battle of Brihuega		Battle of Brihuega
Q1337059	Battle of Tewkesbury		Battle of Tewkesbury
Q1339928	Battle of Evesham		Battle of Evesham
Q1341972	Battle of Aljubarrota		Battle of Aljubarrota
Q1343040	Battle of Ushant (1778)	battle of the American Revolutionary War	Battle of Ushant (1778)
Q1345169	Battle of the Sambre		Battle of the Sambre (1918)
Q1354080	Battle of Muret		Battle of Muret
Q1355391	Battle of Appomattox Court House		Battle of Appomattox Court House
Q1359641	Battle of Tolentino		Battle of Tolentino
Q1361990	Battle of Lacolle Mills		Battle of Lacolle Mills (1812)
Q1362021	Siege of Corinth		Siege of Corinth
Q1362188	Battle of Talikota		Battle of Talikota
Q1362294	Battle of Drewry's Bluff		Battle of Drewry's Bluff
Q1363925	Battle of Port Arthur		Battle of Port Arthur
Q1366089	Battle of Fort Henry		Battle of Fort Henry
Q1375813	Battle of Oriskany		Battle of Oriskany
Q1378270	Battle of Jerusalem		Battle of Jerusalem
Q1388058	Battle of Magersfontein		Battle of Magersfontein
Q1392699	Battle of Blood River	part of the Great Trek, fought on the bank of the Ncome river in South Africa in 1838	Battle of Blood River
Q1404199	Battle of the Panaro		Battle of the Panaro
Q1411470	Battle of Vlotho		Battle of Vlotho
Q1411508	Battle of Wilkomierz		Battle of Wilkomierz
Q1416369	Battle of Crysler's Farm		Battle of Crysler's Farm
Q1417205	Battle of Mons	battle during World War I	Battle of Mons
Q1417580	Battle of Falkirk Muir		Battle of Falkirk Muir
Q1419459	Battle of the Chesapeake		Battle of the Chesapeake
Q1425658	Battle of Chacabuco		Battle of Chacabuco
Q1425882	Battle of the Wilderness		Battle of the Wilderness
Q1427630	Battle of Adrianople		Battle of Adrianople (1205)
Q1428169	Battle of Barnet		Battle of Barnet
Q1429757	Battle of Châtillon		Battle of Châtillon
Q1431266	Battle of Saint Kitts		Battle of Saint Kitts
Q1434874	Battle of Sankelmark		Battle of Sankelmark
Q1434879	Battle of Als		Battle of Als
Q1438686	Battle of Plymouth		Battle of Plymouth
Q1442050	Battle of Maldon	battle near Maldon, United Kingdom in 991 CE	Battle of Maldon
Q1443091	Battle of Garigliano		Battle of Garigliano (1503)
Q1453186	Action of 30 September 1681		Action of 30 September 1681
Q1456533	Battle of Guinegate		Battle of Guinegate (1479)
Q1464620	Battle of La Motta		Battle of La Motta (1513)
Q1467456	Battle of Teruel		Battle of Teruel
Q1474180	Battle of Belleau Wood		Battle of Belleau Wood
Q1475679	Battle of Tassafaronga	naval battle between US Navy and Imperial Japanese Navy warships during the Guadalcanal campaign	Battle of Tassafaronga
Q1481920	Battle of Alarcos		Battle of Alarcos
Q1495481	Battle of Stoke Field		Battle of Stoke Field
Q1497885	Battle of Hoke's Run		Battle of Hoke's Run
Q1497902	Battle of Blackburn's Ford		Battle of Blackburn's Ford
Q1497909	Battle of Ball's Bluff		Battle of Ball's Bluff
Q1497933	Battle of Haelen		Battle of Haelen (1914)
Q1497969	Battle of Sayler's Creek		Battle of Sailor's Creek
Q1509619	Battle of Bapheus		Battle of Bapheus
Q1509663	Battle of Dunbar	battle during the First War of Scottish Independence	Battle of Dunbar (1296)
Q1518787	Battle of Moore's Creek Bridge	battle of the American Revolutionary War	Battle of Moore's Creek Bridge
Q1519203	Battle of Mobile Bay		Battle of Mobile Bay
Q1523324	Battle of Arnemuiden		Battle of Arnemuiden
Q1526883	Battle of the Dunes		Battle of the Dunes (1658)
Q1532629	Battle of Braga		Battle of Braga (1809)
Q1538855	Battle of Angaur	battle of the Pacific campaign in World War II on the island of Angaur in the Palau Islands	Battle of Angaur
Q1538874	Battle of Spotsylvania Court House		Battle of Spotsylvania Court House
Q1539453	Battle of St. Quentin		Battle of St. Quentin (1914)
Q1539513	Battle of Camden		Battle of Camden
Q1540820	Battle of Aliwal		Battle of Aliwal
Q1541340	Battle of Cape Spartivento		Battle of Cape Spartivento
Q1568932	Battle of Lowestoft		Battle of Lowestoft
Q1576383	Battle of Olszynka Grochowska		Battle of Olszynka Grochowska
Q1576717	Battle of Dungeness		Battle of Dungeness
Q1577800	Battle of Racławice		Battle of Racławice
Q1581815	Battle of the Lys	major battle between Belgian and German forces during the German Invasion of Belgium of 1940	Battle of the Lys (1940)
Q1586264	Battle of Cassel		Battle of Cassel (1677)
Q1587893	Battle of Tinchebray		Battle of Tinchebray
Q1606958	Battle of Bogesund		Battle of Bogesund
Q1612417	Battle of Fleurus		Battle of Fleurus (1690)
Q1613521	Battle of Roslin		Battle of Roslin
Q1618294	Battle of Sudoměř		Battle of Sudoměř
Q1618756	Battle of Meung-sur-Loire		Battle of Meung-sur-Loire
Q1620408	Battle of Chesma		Battle of Chesma
Q1626369	Battle of Fort Stevens		Battle of Fort Stevens
Q1628477	Battle of Diu		Battle of Diu (1509)
Q1631029	Battle of Perryville		Battle of Perryville
Q1631158	Battle of Nájera		Battle of Nájera
Q1634629	Battle of Medina Ridge		Battle of Medina Ridge
Q1635231	Battle of Hexham		Battle of Hexham
Q1635922	Action of March 1677		Action of March 1677
Q1636652	Battle of Steenkerque		Battle of Steenkerque
Q1636800	Battle of Cape Spada	naval battle during the Battle of the Mediterranean in Second World War	Battle of Cape Spada
Q1638488	Battle of Monmouth		Battle of Monmouth
Q1643008	Battle of the Gebora		Battle of the Gebora
Q1649183	Battle of Cuddalore (1783)	naval battle between British and French	Battle of Cuddalore (1783)
Q1651134	Battle of Roosebeke		Battle of Roosebeke
Q1653331	Battle of the Yser	battle which took place in October 1914	Battle of the Yser
Q1668495	Battle of Kolombangara	naval battle of the Pacific campaign of WWII on the night of 12/13 July 1943, off Kolombangara in the Solomon Islands	Battle of Kolombangara
Q1670862	Battle of Hlobane	battle of the Anglo-Zulu War	Battle of Hlobane
Q1678637	Battle of Dorylaeum		Battle of Dorylaeum (1147)
Q1692857	Battle of Losecoat Field		Battle of Losecoat Field
Q1694094	Second Battle of the Aisne		Second Battle of the Aisne
Q1708064	Battle of Quebec	October 1690 battle near Quebec City, Canada	Battle of Quebec (1690)
Q1710916	Battle of Cedar Creek		Battle of Cedar Creek
Q1748450	Battle of Hedgeley Moor		Battle of Hedgeley Moor
Q1750892	Siege of Constantinople		Siege of Constantinople (1204)
Q1752783	Battle of the Chateauguay		Battle of the Chateauguay
Q1753578	Battle of the Bismarck Sea	battle of the Pacific theatre of World War II in which US and Australian aircraft attacked a Japanese convoy	Battle of the Bismarck Sea
Q1754313	Battle of Bennington		Battle of Bennington
Q1754732	Battle of Agnadello		Battle of Agnadello
Q1758473	Battle of Hatfield Chase		Battle of Hatfield Chase
Q1759660	Battle of Changsha		Battle of Changsha (1941)
Q1760280	Battle of Guastalla		Battle of Guastalla
Q1761043	Battle of Algiers	urban guerrilla warfare carried out by the National Liberation Front (FLN) against the French Algerian authorities	Battle of Algiers (1956–57)
Q1764042	Battle of Cape Palos		Battle of Cape Palos
Q1767196	Battle of Bergendal		Battle of Bergendal
Q1767332	Battle of Landen		Battle of Landen
Q1777327	Battle of Gavere		Battle of Gavere
Q1778251	Battle of Älgarås		Battle of Älgarås
Q1779409	Battle of Rocheserviere		Battle of Rocheserviere
Q1779439	Battle of The Cedars	series of military confrontations early in the American Revolutionary War during the Continental Army's invasion of Quebec	Battle of The Cedars
Q1780536	Battle of Hill 60	battle of the Western Front during World War I	Battle of Hill 60 (Western Front)
Q1781080	Battle of Cape Spartel		Battle of Cape Spartel
Q1783252	Battle of Seneffe		Battle of Seneffe
Q1787589	Battle of Aussig		Battle of Aussig
Q1792643	Battle of Río Salado		Battle of Río Salado
Q1808375	Battle of Solebay		Battle of Solebay
Q1809645	Battle of Szack	major battle between the Polish Army and the Red Army in 1939, in the beginning of World War II	Battle of Szack
Q1811438	Battle of Waxhaws		Battle of Waxhaws
Q1814482	Battle of Elba		Battle of Elba
Q1814494	Battle of the Kentish Knock		Battle of the Kentish Knock
Q1814863	Battle of Stromboli		Battle of Stromboli
Q1818410	Battle of Maserfield		Battle of Maserfield
Q1821843	Battle of Fort Pillow		Battle of Fort Pillow
Q1834148	Siege of Rome	siege during the Gothic War	Siege of Rome (537–38)
Q1844815	Battle of Dynekilen	battle of the Great Northern War	Battle of Dynekilen
Q1849818	Battle of Edgecote Moor		Battle of Edgecote Moor
Q1850527	Battle of Baltimore		Battle of Baltimore
Q1850800	Battle of the Saintes		Battle of the Saintes
Q1860316	Battle of Dogger Bank		Battle of Dogger Bank (1781)
Q1861428	Battle of the Heligoland Bight	first major aerial battle of the Second World War	Battle of the Heligoland Bight (1939)
Q1862475	Battle of Marsaglia		Battle of Marsaglia
Q1887009	Battle of Morlaix		Battle of Morlaix
Q1887057	Battle of Halidon Hill		Battle of Halidon Hill
Q1887701	Battle of Naxos		Battle of Naxos
Q1892489	Battle of Grand Couronné		Battle of Grand Couronné
Q1894305	Battle of Athens	1861 American Civil War battle	Battle of Athens (1861)
Q1898572	Battle of Wijnendale		Battle of Wijnendale
Q1930278	Battle of Karameh	1968 battle between Israel and the PLO and Jordan	Battle of Karameh
Q1933601	Battle of Alkmaar		Battle of Alkmaar (1799)
Q1934345	Battle of Malvern Hill		Battle of Malvern Hill
Q1945426	Hill 262		Hill 262
Q1954336	First Battle of Fort Wagner		First Battle of Fort Wagner
Q1967790	Battle of Oliwa		Battle of Oliwa
Q1968883	Battle of Methven		Battle of Methven
Q1970159	Battle of Grenada		Battle of Grenada
Q1971773	Battle of Maravar Pass		Battle of Maravar Pass
Q1973800	Battle of the Yellow Ford		Battle of the Yellow Ford
Q1983926	Battle of Sidi Bou Zid		Battle of Sidi Bou Zid
Q1985934	Battle of Winchelsea		Battle of Winchelsea
Q1987213	Battle of Dyrrhachium		Battle of Dyrrhachium (1081)
Q1988630	Battle of Doiran		Battle of Doiran (1917)
Q1988859	Battle of Guillemont		Battle of Guillemont
Q1989637	Battle of Festubert		Battle of Festubert
Q1989784	Battle of Moreuil Wood		Battle of Moreuil Wood
Q1992231	Battle of Albert	part of the Battle of the Somme	Battle of Albert (1916)
Q1999020	Battle of the Hills	battle of the First World War	Battle of the Hills
Q2002331	Battle of the Alte Veste		Battle of the Alte Veste
Q2003416	Battle of Portland	naval battle of the First Anglo-Dutch War	Battle of Portland
Q2003883	Battle of Hancock		Battle of Hancock
Q2003949	Battle of Le Cateau	battle fought on 26 August 1914	Battle of Le Cateau
Q2004436	Battle of Vyborg Bay		Battle of Vyborg Bay (1790)
Q2032592	Battle of Talavera de la Reina		Battle of Talavera de la Reina (1936)
Q2032618	Battle of Hannut		Battle of Hannut
Q2032683	Battle of Málaga		Battle of Málaga (1937)
Q2034641	Battle of Vedrosha		Battle of Vedrosha
Q2035455	Battle of Kings Mountain		Battle of Kings Mountain
Q2038907	Battle of Wuhan		Battle of Wuhan
Q2043320	Battle of Jackson, Mississippi		Battle of Jackson, Mississippi
Q2043711	Battle of Tampere		Battle of Tampere
Q2060419	Battle of Brunete		Battle of Brunete
Q2060558	Siege of Pensacola		Siege of Pensacola
Q2060946	Battle of Mérida		Battle of Mérida
Q2063236	Majuba Hill		Battle of Majuba Hill
Q2063617	Battle of the Gabbard	battle of the First Anglo-Dutch War	Battle of the Gabbard
Q2064142	Battle of Halmyros		Battle of Halmyros
Q2064362	Battle of Texel	battle in 1673	Battle of Texel
Q2066129	Battle of St. Quentin		Battle of St. Quentin (1557)
Q2067472	Battle of Tampa	minor engagement of the American Civil War	Battle of Tampa
Q2072080	Battle of San Domingo		Battle of San Domingo
Q2072513	Battle of Ruvo		Battle of Ruvo
Q2074041	Battle of the Basque Roads		Battle of the Basque Roads
Q2076444	Battle of Caen		Battle of Caen (1346)
Q2080325	Siege of Fort William Henry	siege in the Seven Years' War	Siege of Fort William Henry
Q2080397	Battle of Syracuse		Battle of Syracuse (1710)
Q2086785	Battle of Bauds		Battle of Bauds
Q2090505	Battle of Guttstadt-Deppen		Battle of Guttstadt-Deppen
Q2091661	Battle of Damme		Battle of Damme
Q2094032	Battle of Damascus		Battle of Damascus (2012)
Q2095678	Battle of Assaye	battle of the Second Anglo-Maratha War	Battle of Assaye
Q2096337	Battle of Bantry Bay		Battle of Bantry Bay
Q2096397	Battles of Latrun	series of military engagements in the 1948 Arab-Israeli War	Battles of Latrun (1948)
Q2105475	Battle of Azaz		Battle of Azaz (2012)
Q2112104	Battle of Staten Island		Battle of Staten Island
Q2114424	Battle of Sluis		Battle of Sluis (1603)
Q2140288	Battle of Williamsburg		Battle of Williamsburg
Q2153101	Battle of Santa Clara	1958 battle in Cuba	Battle of Santa Clara
Q2155032	Siege of Constantinople		Siege of Constantinople (1260)
Q2164009	Battle of Lewes		Battle of Lewes
Q2164344	Sand Creek massacre	massacre of a village of Cheyenne and Arapaho people in the American Indian Wars	Sand Creek massacre
Q2166177	Battle of Ulundi	last major battle of the Anglo-Zulu War	Battle of Ulundi
Q2182031	Battle of Siikajoki		Battle of Siikajoki
Q2190013	Battle of Wyoming		Battle of Wyoming
Q2204399	Battle of Neville's Cross		Battle of Neville's Cross
Q2205730	Battle of Thoroughfare Gap	battle on August 28, 1862, in Fauquier County	Battle of Thoroughfare Gap
Q2214882	Battle of Ane		Battle of Ane
Q2221265	Battle of Cantigny		Battle of Cantigny
Q2231652	Relief of Goes		Relief of Goes
Q2234632	Battle of Rymnik		Battle of Rymnik
Q2236812	Battle of Riachuelo		Battle of Riachuelo
Q2237043	Battle of New Market		Battle of New Market
Q2237048	Battle of Ostrach		Battle of Ostrach
Q2237094	Battle of Ostrołęka		Battle of Ostrołęka (1831)
Q2237111	Battle of Plattsburgh		Battle of Plattsburgh
Q2237192	Battle of Moon Sound		Battle of Moon Sound
Q2237223	First Battle of Quảng Trị		First Battle of Quảng Trị
Q2237484	Battle of Ceresole		Battle of Ceresole
Q2237537	Battle of Fallen Timbers		Battle of Fallen Timbers
Q2243497	Battle of Davis's Cross Roads	battle of the American Civil War	Battle of Davis's Cross Roads
Q2253682	Battle of Tettenhall		Battle of Tettenhall
Q2264459	Battle of Cerignola		Battle of Cerignola
Q2265211	Battle of Entrames		Battle of Entrames
Q2265686	Battles of Barfleur and La Hogue		Battles of Barfleur and La Hogue
Q2284279	Battle of Fort Pulaski		Siege of Fort Pulaski
Q2292026	Battle of the Gates of Trajan		Battle of the Gates of Trajan
Q2305019	Battle of Curupaity	battle of the Paraguayan War	Battle of Curupayty
Q2311799	Battle of Santander		Battle of Santander
Q2312517	Battle of San Pietro		Battle of San Pietro
Q2312936	Battle of Cape Cherchell		Battle of Cape Cherchell
Q2331555	Battle of Neuve Chapelle		Battle of Neuve Chapelle
Q2333407	Battle of Churubusco		Battle of Churubusco
Q2337526	First Battle of the Aisne		First Battle of the Aisne
Q2337604	Battle of Hill 70		Battle of Hill 70
Q2342758	Battle of the Chernaya		Battle of the Chernaya
Q2342985	Battle of Ponte Novu		Battle of Ponte Novu
Q2344279	Battle of Leros		Battle of Leros
Q2346041	Battle of Fort Beauséjour		Battle of Fort Beauséjour
Q2351517	Battle of Lanckorona		Battle of Lanckorona
Q2354105	Siege of Danzig		Siege of Danzig (1734)
Q2355732	Battle of Santa Rosa Island		Battle of Santa Rosa Island
Q2363420	2011 southern Israel cross-border attacks	series of cross-border attacks	2011 southern Israel cross-border attacks
Q2368123	Battle of Pinkie Cleugh		Battle of Pinkie Cleugh
Q2374330	Battle of Atlanta		Battle of Atlanta
Q2375910	Battle of Fougères		Battle of Fougères
Q2386251	Battle on the Zuiderzee		Battle on the Zuiderzee
Q2391801	Battle of Fort Duquesne		Battle of Fort Duquesne
Q2392704	Battle of Corydon		Battle of Corydon
Q2394918	Battle of Callao		Battle of Callao
Q2406754	Battle of Truillas		Battle of Truillas
Q2420811	Battle of Mount Tabor		Battle of Mount Tabor (1799)
Q2427013	Battle of Tudela		Battle of Tudela
Q2427731	Battle of Örlygsstaðir		Battle of Örlygsstaðir
Q2431866	Battle of Zierikzee		Battle of Zierikzee
Q2444672	Battle of Lutterberg		Battle of Lutterberg (1762)
Q2448616	Battle of Dobrich		Battle of Dobrich
Q2449358	Battle of Fort Necessity		Battle of Fort Necessity
Q2450584	Battle of Flirey	First World War battle	Battle of Flirey
Q2450777	Battle of the Nek		Battle of the Nek
Q2451867	Battle of Boonville	minor skirmish of the American Civil War	Battle of Boonville
Q2453661	Battle of Horodok		Battle of Horodok
Q2455332	Battle of Ginchy		Battle of Ginchy
Q2457962	Battle of Devil's Backbone	battle of the American Civil War	Battle of Devil's Backbone
Q2462283	Third Battle of the Aisne		Third Battle of the Aisne
Q2467678	Battle of Bolimów		Battle of Bolimów
Q2469718	Battle of Gainesville		Battle of Gainesville
Q2473448	Battle of Lissa		Battle of Lissa (1811)
