Roman Empire	empire	30	1453	12.4830718	41.8933439	Augustus Aureus infobox version.png
Duchy of Burgundy	vassal state	880	1477	5.0414701	47.3215806	CoA dukes of Burgundy 1430-1482 (chivalric).svg
Liao dynasty	dynasty	907	1125	13.11667	3.63333	null
Jin dynasty (265–420)	dynasty	265	420	112.4209629	34.6556873	null
Sui dynasty	dynasty	581	618	111.893678	23.882069	null
Western Xia	Nationalities of China	1038	1227	13.11667	3.63333	null
Song dynasty	dynasty	960	1279	105	35	null
Post-Imperial Mongolia	dynasty	1368	1691	13.11667	3.63333	null
Tang dynasty	dynasty	618	907	111.893678	23.882069	null
Ming dynasty	dynasty	1368	1644	118.7916065	32.0609158	null
Lodi dynasty	dynasty	1451	1526	77.2272603	28.6572914	null
Magna Carta	charter	1215	1315	-0.5385324	53.2343087	null
Abbasid Caliphate	sovereign state	750	1258	-75.2494721	6.7632894	null
Aztec	civilization	1325	1425	-99.042175	19.411645	null
Holy Roman Empire	sovereign state	962	1806	16.3725042	48.2083537	Quaterionenadler David de Negker.svg
Mongol Empire	former country	1206	1368	109.149643	47.1835116	null
Suaire de Saint-Josse	shroud	960	1060	12.21619	51.820706	null
Triptych of the Sedano family	triptych	1490	1590	-82.43085	8.42729	null
Saint Francis Receiving the Stigmata (Giotto)	painting	1295	1395	-90.084252	29.9805237	null
Cortona Triptych	painting	1437	1537	12.674297	42.6384261	null
Dali Kingdom	former country	937	1253	100.217158538405	25.6903219	null
Hephthalite Empire	ethnic group	408	670	68.7214024	36.8726143	null
Kingdom of Singapura	null	1299	1399	103.85007	1.28967	null
Goryeo	former country	918	1392	126.5595967	37.973836	null
Balhae	former country	698	926	42.3551357	11.8488215	null
Inca Empire	organization	1438	1533	-71.9711244	-13.5212349	Banner of the Inca Empire.svg
Altar frontal from Cardet	painting	1250	1350	2.15342121730515	41.36840785	null
Virgin and Child with Saint Anne (Masaccio)	painting	1424	1524	-46.6819643	-23.6140806	null
Taifa of Zaragoza	Taifa	1013	1110	-117.00371	32.5027	null
Principality of Bayreuth	principality	1398	1791	11.4479149	50.1008448	Wappen Brandenburg Ansbach Kulmbach Bayreuth.jpg
Knights Templar	military order	1119	1312	-0.1117428	51.5153316	null
Principality of Ansbach	null	1398	1792	10.4642	49.23165	Wappen Brandenburg-Ansbach.svg
Kingdom of Bohemia	former country	1198	1918	14.4212556	50.0874401	Znak českého království.png
Western Roman Empire	Empire	285	476	9.1905368	45.466797	Julius Nepos Tremissis.jpg
Echternach Gospels	Gospel Book	690	790	2.3733707	48.8343173	null
Saffarid dynasty	dynasty	861	1003	61.8598282	30.9549949	null
Malacca Sultanate	sultanism	1400	1511	102.255926	2.1908178	null
Duchy of Bavaria	duchy	907	1623	12.0974869	49.0195333	Duchy of bavaria large.svg
Majapahit	former country	1293	1527	112.380351	-7.5546127	Surya Majapahit.png
Grand Duchy of Lithuania	grand duchy	1236	1795	25.2853984	54.6843135	Grand Ducal Coat of Arms of Lithuania.svg
Liu Song dynasty	dynasty	420	479	120.1727616	22.9859654	null
Kingdom of Jerusalem	Crusader state	1099	1291	35.2137689549576	31.79681325	Arms of the Kingdom of Jerusalem (Ströhl).svg
Chūzan	former country	1314	1429	129.30749	34.59807	null
Nanzan	former country	1314	1429	139.7417602	35.7008911	null
Fiesole Altarpiece	painting	1422	1522	16.51667	38.63333	null
Chen dynasty	dynasty	557	589	120.1727616	22.9859654	null
Southern Qi	dynasty	479	502	120.1727616	22.9859654	null
Early modern France	null	1492	1592	2	46	null
Kingdom of France	sovereign state	987	1792	2.3521334	48.8565056	Grand Royal Coat of Arms of France & Navarre.svg
Duchy of Brittany	null	939	1547	-1.560235	47.2185155	COA fr BRE.svg
Kongō Gumi	null	578	678	128.336	36.1136	null
Lord Mayor of London	null	1189	1289	-0.1278327	51.5072648	null
Almoravid dynasty	dynasty	1040	1147	9.96973	15.18212	null
Golden Horde	organization	1243	1502	79.2262529	19.9399801	null
Vladimir-Suzdal	former country	1157	1331	40.44668	56.42274	Seal-of-Alexander-Nevsky 1236 Avers.svg
Adil Shahi dynasty	dynasty	1490	1686	75.8827047064814	16.8130812	null
Macedonia (ancient kingdom)	realm	-808	-167	22.3172749	40.4871136	Vergina Sun - Golden Larnax.png
Seleucid Empire	former country	-312	-63	44.5211087	33.0944338	null
Kingdom of Essex	null	527	825	-0.1276474	51.5073219	null
Shang dynasty	organization	-1569	-1044	28.3188883	-31.1818856	null
Gayer-Anderson cat	sculpture	-664	-564	-0.127990295550173	51.5194185	null
Eurytios Krater	column krater	-600	-500	12.0988512	41.9983601	null
Zagwe dynasty	dynasty	900	1270	39.0462032	12.0355606	null
Kingdom of Valencia	null	1238	1707	-0.7654406	39.6819591	Former Coat of Arms of Valencia (Party with the Royal Arms of Aragon).svg
Margraviate of Brandenburg	null	1157	1806	-96.8245	46.15287	null
Adiabene	null	15	116	44.2534471	36.5349312	null
The Birth of Venus (Botticelli)	painting	1483	1583	-46.6819643	-23.6140806	null
Guelders	null	1096	1795	6.0845104771116	52.12760175	Gelre-4 wapen.svg
Lorenzo Monaco	human	1420	1520	11.64222	48.05139	null
State of the Teutonic Order	former country	1230	1525	19.0277269019237	54.039921	Insignia Germany Order Teutonic.svg
Electorate of Saxony	state	1356	1806	13.25	51	null
County of Flanders	countship	866	1795	3.20809951603418	51.2315785	Arms of Flanders.svg
Oaths of Strasbourg	alliance	842	942	7.74296	48.58342	null
Burgundian Netherlands	null	1384	1482	4.37543388666309	50.83853395	Arms of the Duke of Burgundy (1364-1404).svg
Duchy of Brabant	duchy	1183	1795	5	51.66667	Royal Arms of Belgium.svg
Fatimid Caliphate	caliphate	909	1171	11.056042	35.5038839	null
Crimean Khanate	former country	1441	1783	33.8534782	44.7522963	Gerae-tamga.svg
Chancellor of the Duchy of Lancaster	position	1361	1461	-94.23418	35.57704	null
Holstein-Rendsburg	noble family	1290	1459	9.6658499	54.3006938	null
Duchy of Saxony	duchy	804	1296	13.25	51	Coat of arms of Lower Saxony.svg
Kingdom of Sardinia	former country	1324	1861	9.1128513	39.2169525	null
Margraviate of Meissen	null	965	1423	13.50776	51.22502	Blason Nord-Pas-De-Calais.svg
County of Oldenburg	countship	1091	1774	8.21467	53.14118	null
Grand Duchy of Moscow	former country	1263	1547	37.6187042	55.7516335	Seal-of-Ivan-4 1539 a.svg
Kingdom of Naples	former country	1282	1816	-97.7142	34.97785	null
Treaty of Corbeil (1258)	treaty	1258	1358	-1	41	null
Ilkhanate	organization	1256	1335	46.2397524	37.3916705	null
Principality of Zeta	former country	1360	1460	15.24902	41.01307	null
Latin Empire	null	1204	1261	28.9651646	41.0096334	Blason Empire Latin de Constantinople.svg
Empire of Trebizond	monarchy	1204	1461	39.72694	41.005	null
Kingdom of Castile	former country	1035	1230	-3.696977	42.343926	Royal Arms of Castille (1214-15th Century).svg
Ayyubid dynasty	dynasty	1171	1341	31.2436663	30.0488185	null
Empire of Nicaea	former country	1204	1261	29.7223732	40.4303445	null
Mali Empire	former country	1230	1545	-8.4138589	11.9415411	null
Borghese Gladiator	sculpture	-100	0	12.661425	41.4575382	null
Despotate of Epirus	former country	1205	1479	42.5742801	11.3861664	null
Kingdom of Sicily	realm	1130	1816	13.3534422	38.11127	Arms of the Aragonese Kings of Sicily(Crowned).svg
Grabow Altarpiece	painting	1379	1479	10.1459929321434	54.3286445	null
Kingdom of Kartli (1484–1762)	state	1466	1762	13.8024345	49.540361	null
Zheng (state)	former country	-806	-375	109.769014886134	34.4129102	null
Ghurid dynasty	dynasty	1011	1215	-115.9233426	35.4355353	null
Portuguese Empire	Colonial empire	1415	2002	-8.13057	39.6945	null
Songhai Empire	former country	1464	1591	-0.0412392	16.2788129	null
First Bulgarian Empire	null	681	1018	27.1235346	43.3630796	null
Book of Kells	codex	800	900	-72.6909669	41.7470446	null
Crown of Aragon	former country	1137	1716	-1	41	Royal arms of Aragon (Crowned).svg
Waalo	former country	1287	1855	-15.6884494	16.4662943	null
Ziyarid dynasty	dynasty	930	1090	51.6651161	32.6705341	null
Ethiopian Empire	former country	1137	1237	38.75	9	null
Aghlabids	dynasty	800	909	10.1006205	35.6775263	null
Kingdom of Armenia (antiquity)	null	-553	428	43.38311	38.49239	null
Astrakhan Khanate	former country	1466	1556	19.850138	60.3644138	null
Très Riches Heures du Duc de Berry	book of hours	1411	1511	2.485351	49.1938993	null
Rheingau	null	937	1866	7.8657658	49.8431642	null
Kingdom of Cyprus	null	1192	1489	33.364726	35.1739302	Armoiries Chypre.svg
LinkedIn	company	199	299	-100.4458825	39.7837304	null
Order of the Garter	Orders, decorations, and medals of the United Kingdom	1348	1448	-3.2765753	54.7023545	null
Vitruvian Man	drawing	1492	1592	12.3282997	45.431244	null
Champa	realm	192	1832	74.9345541	13.1842135	null
Harsha	human	606	647	79.8452149774924	26.9861559	null
Arnolfini Portrait	painting	1434	1534	-0.128558502487114	51.50882525	null
Delhi Sultanate	state	1206	1526	77.2272603	28.6572914	null
County of Edessa	countship	1098	1150	22.0499596	40.8045116	null
Srivijaya	former country	650	1377	104.756857	-2.9888297	null
Kingdom of Galicia–Volhynia	principality	1199	1349	24.319319	50.8474669	Alex K Halych-Volhynia.svg
Bishopric of Cammin	null	1248	1650	12.48499	41.8925	null
Sultanate of Maguindanao	sultanism	1300	1888	124.196953018016	7.2188133	null
Ghaznavids	former country	962	1187	68.4132108	33.5448968	null
Sundgau	historical region	900	1648	7.7556251	48.5667492	null
François Vase	volute krater	-570	-470	11.947524	43.0160467	null
Duchy of Modena and Reggio	former country	1452	1859	10.9255707	44.6458885	null
Hariphunchai	former country	661	1292	98.9375416816244	18.09388545	null
Solomonic dynasty	royal house	1270	1370	10.2116702	38.6521203	Imperial coat of arms of Ethiopia (Haile Selassie).svg
Anhalt-Köthen	null	1396	1863	11.9750736316111	51.7303023	Blason Principauté d'Anhalt-Köthen (XVIIIe siècle).svg
Taifa of Málaga	null	1026	1239	-4.42034	36.72016	null
Principality of Ryazan	former country	1097	1521	39.6916	54.6269	null
Virgin of the Rocks	group of paintings	1483	1583	1.8883335	46.603354	null
County of Tripoli	countship	1102	1289	13.1777923	32.896672	Armoiries Tripoli.svg
Gallic Empire	null	260	274	6.9599738	50.9383611	null
Buyid dynasty	dynasty	934	1062	52.532674	29.6130192	null
Eastern Wu	null	229	280	114.886707	30.3971188	null
Taifa of Seville	null	1023	1091	-84.78607	43.4228	null
Principality of Lüneburg	principality	1269	1705	10.4078555	53.248706	DEU Fuerstentum Lueneburg COA.svg
Margraviate of Landsberg	null	1156	1256	10.4234469	51.0834196	null
Electorate of Mainz	archdiocese	780	1803	8.2791	49.98419	Wappen Erzbistum Mainz.png
Mérode Altarpiece	triptych	1427	1527	-73.9633640138519	40.77944365	null
Himyarite Kingdom	null	-110	525	65.240613	38.758598	null
Adoration in the Forest (Lippi)	painting	1458	1558	13.3646506	52.5085892	null
Eastern Wei	null	534	550	112.4209629	34.6556873	null
County of Hainaut	countship	1071	1794	3.951958	50.4549568	Wapen van Henegouwen (provincie).svg
Saxe-Lauenburg	duchy	1296	1876	10.5513889	53.3789803	COA family de Sachsen-Lauenburg.svg
Bishopric of Worms	null	861	1801	8.32120408588846	49.6615131	Wappen Bistum Worms.png
County of Eberstein	countship	1085	1660	14.56	46.80806	null
County of Veldenz	countship	1112	1801	7.0227458	49.8896658	Wappen Grafschaft Veldenz.svg
Pskov Republic	former country	1348	1510	28.3343684	57.8173995	Символ господарства Псковского.png
Bentheim-Steinfurt	noble family	1454	1554	10.4234469	51.0834196	null
Bishopric of Eichstätt	null	1305	1802	11.1872697	48.8928801	Hochstift Eichstaett coat of arms.svg
County of East Frisia	null	1464	1744	5.83333	53.16667	null
County of Baden	null	1415	1798	-102.03839	48.5899	null
Isenburg-Büdingen	countship	1341	1441	10.4234469	51.0834196	null
County of Stolberg	null	1210	1548	10.4234469	51.0834196	null
Werle	principality	1235	1436	11.6748284	53.2632957	null
Shu Han	former country	221	263	104.0612783	30.6765553	null
Cao Wei	null	220	265	112.4209629	34.6556873	null
Miraflores Altarpiece	painting	1442	1542	13.3646506	52.5085892	null
Dresden Triptych	painting	1437	1537	13.7346385	51.0534657	null
Assumption of the Virgin (Botticini)	painting	1475	1575	-0.128558502487114	51.50882525	null
Kara Koyunlu	organization	1375	1468	46.2891614	38.0773948	null
Golden Hat of Schifferstadt	Golden hat	-1350	-1250	8.3731645	49.3845728	null
Principality of Achaea	null	1205	1430	21.269662	37.907646	Armoiries Achaïe.svg
Duchy of Athens	duchy	1205	1456	-83.376678	33.9595974	Coat of Arms of the Duchy of Athens (de la Roche family).svg
Duke of York	Wikimedia list article	1385	1485	-1.8224336	52.6842993	null
East Asian Yogācāra	null	645	745	139.75309	35.68536	null
Pietà (Perugino)	painting	1483	1583	-46.6819643	-23.6140806	null
Stadion (state)	noble family	1200	1741	10.4234469	51.0834196	Oberstadion Wappen.png
Madonna and Child (Masaccio)	painting	1426	1526	-0.128558502487114	51.50882525	null
Tahirid dynasty	dynasty	821	873	61.8462896	37.6046954	null
Bahmani Sultanate	former country	1347	1527	76.8334228	17.3310003	null
Great Perm	state	1323	1505	100	60	null
Triumphs of Caesar (Mantegna)	cycle of paintings	1492	1592	12.340594572533	45.4341991	null
Thirtieth Dynasty of Egypt	Egyptian dynasty	-380	-343	-91.99835	33.13693	null
Bishopric of Dorpat	null	1224	1558	26.7237528	58.3727059	Tartu coat of arms.svg
Tuxtla Statuette	sculpture	162	262	-99.1332102	19.4325301	null
Second Bulgarian Empire	null	1185	1396	25.6321312	43.0820584	Coat of arms of the Second Bulgarian Empire.svg
Duchy of Savoy	null	1416	1860	5.9203636	45.5662672	Blason duche fr Savoie.svg
Ecce Homo (Bosch, 1470s)	painting	1476	1576	8.6738299	50.103336	null
Symmachi–Nicomachi diptych	sculpture	388	488	-0.171602596779448	51.49682255	null
Assumption of the Virgin (Andrea del Castagno)	painting	1449	1549	13.3572597	52.5097776	null
Apoxyomenos	sculpture	-330	-230	12.454661770501	41.90496095	null
Yeomen of the Guard	null	1485	1585	-3.2765753	54.7023545	null
Idrisid dynasty	dynasty	788	974	-5.5522479	34.0718399	null
Seven Sacraments Altarpiece	painting	1445	1545	4.35790140841528	50.8417252	null
Kingdom of Dublin	null	839	1171	-95.43073	45.19488	null
St. Sebastian (Antonello da Messina)	painting	1478	1578	13.7346385	51.0534657	null
County of Schaumburg	countship	1110	1640	-88.0884	42.02873	null
Paradiesgärtlein	painting	1410	1510	8.6738299	50.103336	null
Solms-Braunfels	noble family	1258	1806	10.4234469	51.0834196	Solms-Braunfels Fuersten Wappen.jpg
Speaker of the House of Commons (United Kingdom)	speaker	1377	1477	-1.07497	51.432552	null
Hoysala Empire	null	1026	1343	75.9918793	13.2167959	null
County of Hoya	countship	1202	1582	9.13957	52.8065	Hoya-Grafschaft.PNG
Lady with an Ermine	painting	1490	1590	19.9399745	50.0646897	null
Lucca Madonna (van Eyck)	painting	1435	1535	8.6738299	50.103336	null
Statue of Ebih-Il	sculpture	-2340	-2240	-89.25037	40.00032	null
Timurid dynasty	empire	1370	1507	66.9758026	39.6547869	null
Samanid Empire	dynasty	819	999	64.4231326	39.7675529	null
Khwarazmian dynasty	dynasty	1077	1231	59.1529152	42.3261364	null
Chagatai Khanate	former country	1225	1687	69.2142	35.52773	null
Adoration of the Magi of 1475 (Botticelli)	painting	1476	1576	-46.6819643	-23.6140806	null
Kara-Khanid Khanate	null	840	1212	75.2480499	42.7464049	null
Archbishopric of Bremen	null	1180	1648	8.80717	53.0758099	Wappen Erzbistum Bremen.png
Xin dynasty	dynasty	9	23	111.893678	23.882069	null
Order of the Bath	award	1399	1499	-76.34916	17.9482	null
County of Rodez	null	1112	1212	2.57338	44.35258	null
Gévaudan	null	1096	1790	3.34121	44.6926	Blason province fr Gevaudan.svg
Pietà of Villeneuve-lès-Avignon	altarpiece	1455	1555	4.7963	43.9684	null
Later Shu	former country	934	965	104.0612783	30.6765553	null
Bishopric of Lübeck	null	1160	1803	10.68729	53.86893	null
Papyrus 10	manuscript	400	500	29.2675469	26.2540493	null
Chancellor of the Exchequer	position	1316	1416	-3.2765753	54.7023545	null
Saint Jerome in His Study (after van Eyck)	painting	1442	1542	-83.064520622536	42.3594973	null
Theotokos of Vladimir	painting	1100	1200	37.6064232	55.7349612	null
Xia (Sixteen Kingdoms)	null	407	431	108.8483178	37.9990664	null
Lamentation of Christ (Mantegna)	painting	1480	1580	9.1883633	45.4722044	null
Principality of Murom	principality	1127	1392	42.0426	55.575	null
Primavera (painting)	painting	1478	1578	-46.6819643	-23.6140806	null
Northern Zhou	null	557	581	111.893678	23.882069	null
Bavaria-Munich	null	1392	1505	11.5459388443369	48.13068805	null
Duchy of Brunswick-Lüneburg	null	1235	1806	10.5203138303942	52.27165645	Brunswijk wapen.svg
Tirant lo Blanch	book	1490	1590	-0.3619192	39.4764935	null
Bishopric of Lebus	null	1248	1555	15.25	52.25	null
Principality of Calenberg	principality	1494	1705	9.7385532	52.3744779	Coat of Arms of Brunswick-Lüneburg.svg
Bishopric of Constance	diocese	1155	1803	9.17582	47.66033	null
Duchy of Troppau	null	1269	1369	17.90257	49.93866	null
Aldine Press	publisher	1494	1594	-90.17747	38.70636	null
Principality of Grubenhagen	null	1291	1596	9.8681643	51.8184594	Coat of Arms of Brunswick-Lüneburg.svg
Burgraviate of Nuremberg	null	1105	1440	11.07752	49.45421	COA family de Burggrafen von Nürnberg (Haus Hohenzollern).svg
Nobatia	null	350	450	-3.9185657	40.0177606	null
Duchy of Silesia	null	1138	1335	19	50.25	POL województwo dolnośląskie COA.svg
The Descent from the Cross (van der Weyden)	painting	1435	1535	-3.69241	40.41369	null
Trinity (Andrei Rublev)	painting	1411	1511	37.6064232	55.7349612	null
Former Shu	null	907	925	104.0612783	30.6765553	null
Principality of Göttingen	null	1279	1495	9.9352051	51.5327604	Brunswick-Lüneburg Arms.svg
County of Horne	null	920	1795	10.0889179	53.5540624	null
Crucifixion and Last Judgement diptych	painting	1430	1530	-73.9633640138519	40.77944365	null
Bishopric of Speyer	null	888	1803	8.433615	49.3165553	Wappen Bistum Speyer.png
Kingdom of Poland (1025–1385)	null	1025	1385	17.5958863	52.5359777	Reconstruction of the Grand Coat of Arms of the Crown of the Polish Kingdom.svg
Chimor	null	900	1470	-79.0730914573148	-8.1049574	null
Nefertiti Bust	sculpture	-1345	-1245	11.079964	49.4476576	null
Marinid dynasty	former country	1244	1465	-5.0133482	34.0341156	Marinid emblem of Morocco.svg
Portuguese Navy	navy	1180	1280	-7.8896263	40.033265	null
Papyrus 6	manuscript	350	450	29.2675469	26.2540493	null
Hammadid dynasty	dynasty	1014	1152	4.789403	35.8212153	null
East Grinstead (UK Parliament constituency)	constituency of the United Kingdom	1307	1983	-3.2765753	54.7023545	null
Aldobrandini Wedding	fresco	-50	50	12.454661770501	41.90496095	null
Kingdom of Zimbabwe	null	1220	1450	29.75	-19	null
Declaration of Arbroath	declaration of independence	1320	1420	-94.41551	39.09112	null
County of Namur	countship	981	1795	4.8661892	50.4665284	Arms of Namur.svg
Emirate of Crete	emirate	824	961	25.1328543	35.3340134	null
Despotate of the Morea	null	1348	1460	22.3692477	37.0753213	null
Wari culture	archaeological culture	500	900	-77.1722483	-9.3484957	null
Legend of Saint Ursula	cycle of paintings	1490	1590	12.3282997	45.431244	null
Virgin of the Consellers	painting	1445	1545	2.15342121730515	41.36840785	null
First Lord of the Treasury	null	1126	1226	-3.2765753	54.7023545	null
Aphrodite of Cnidus	sculpture	-360	-260	12.454661770501	41.90496095	null
Apollo Belvedere	sculpture	120	220	12.454661770501	41.90496095	null
Neo-Babylonian Empire	former country	-626	-539	12.8627841	49.3986492	null
Pyxis of al-Mughira	pyxis	968	1068	-4.003104	40.0028028	null
County of Burgundy	countship	982	1678	5.4925463	47.0921047	Blason comte fr Nevers.svg
Bishopric of Halberstadt	diocese	1180	1648	12.48499	41.8925	Wappen Bistum Halberstadt.png
Margraviate of Baden	null	1112	1803	8.2422878	48.7579974	Coat of arms of Baden.svg
Gemma Augustea	sculpture	12	112	16.3617772494109	48.20374855	null
Death of the Virgin (van der Goes)	painting	1472	1572	3.2265407892228	51.2053667	null
La belle ferronnière	painting	1490	1590	2.3027597	48.869394	null
Duchy of Westphalia	null	1180	1280	-95.45029	38.21057	null
Banu Qasi	noble family	714	929	-1.6051916	42.0639202	null
Papyrus 14	manuscript	500	600	33.975650442748	28.55600015	null
Freie Ämter	null	1415	1798	8.2319736	46.7985624	null
Bishopric of Ösel–Wiek	null	1228	1560	23.8287566256464	58.68505075	Haapsalu coat of arms.svg
The Vision of Saint Eustace	painting	1395	1495	-0.128558502487114	51.50882525	null
Papyrus 8	manuscript	350	450	29.2675469	26.2540493	null
Hesse-Marburg	null	1458	1604	8.7757742	50.8117327	Coat of arms of Hesse.svg
Kingdom of Sussex	null	477	825	-0.784174287682107	50.7442503	null
Papyrus 34	manuscript	650	750	29.2675469	26.2540493	null
Taifa of Valencia	null	1010	1238	-0.37739	39.46975	null
Papyrus 42	manuscript	550	650	16.3725042	48.2083537	null
Barberini Faun	sculpture	-300	-200	11.5658308416327	48.14653905	null
Duchy of Amalfi	duchy	839	1037	14.604141	40.634808	null
Anhalt-Bernburg	null	1252	1863	11.7356549	51.793887	Blason Duché d'Anhalt.svg
Duchy of Saxe-Wittenberg	null	1296	1356	12.6666	51.81666	null
Duchy of Swabia	former country	917	1268	10.5	48.33333	Hohenstaufen family arms.svg
March of Styria	null	1035	1135	15.16667	47.25	null
Landgraviate of Hesse	countship	1264	1567	9.4762981	51.3090209	null
Duchy of Pomerania	null	1121	1637	14.5509784	53.4302122	POL księstwo pomorskie COA.svg
Prince-Bishopric of Münster	null	1180	1802	7.61330165026119	51.9501317	Wappen Bistum Münster.png
House of Nassau-Weilburg	principality	1344	1806	10.4234469	51.0834196	Blason Nassau-Weilbourg.svg
Duchy of Limburg	duchy	1065	1795	4.8708	53.1567	Modern Arms of Limburg.svg
Madonna of the Carnation	painting	1479	1579	11.569970904087	48.1482861	null
Later Baekje	null	892	936	127.1480657	35.8242715	null
Hours of Maria d'Harcourt	book of hours	1415	1515	13.3915285439097	52.51814095	null
Wied	principality	1093	1698	7.4663112	50.4302589	Wied-Grafschaft.PNG
Taebong	null	901	918	126.5595967	37.973836	null
The Last Judgment (Memling)	painting	1467	1567	18.6469043729646	54.34555525	null
Duchy of Carinthia	null	976	1335	14.3613196	46.7672516	Kaernten shield CoA.svg
Sayn-Wittgenstein	noble family	1384	1607	8.37683040923173	51.0396597	null
Hohenlohe	noble family	1450	1806	9.5023324	49.200896	Wappen Hohenlohe (Adelsgeschlecht).svg
County of Nice	countship	1388	1848	1.8883335	46.603354	Blason06.PNG
Dwelling in the Fuchun Mountains	painting	1348	1448	121.548652	25.1020073	null
Episcopal principality of Utrecht	principality	1024	1528	5.53460738161551	52.2379891	Wappen Bistum Utrecht.png
Along the River During the Qingming Festival	panoramic painting	1085	1185	1.9940795	7.1857874	null
Madonna del Parto	fresco	1455	1555	12.2272383	42.2397836	null
Allegories (Bellini)	cycle of paintings	1490	1590	12.3282997	45.431244	null
Muzaffarids (Gujarat)	dynasty	1391	1491	72	23	null
Bartolini Salimbeni Annunciation	painting	1420	1520	11.4849039	46.5222277	null
Portrait of Caracalla	sculpture	211	311	12.454661770501	41.90496095	null
Christ Crowned with Thorns (Bosch, El Escorial)	painting	1495	1595	-4.1478695	40.5890758	null
Portrait of Luca Pacioli	painting	1495	1595	14.2507827	40.8672819	null
Hwicce	null	577	677	-2.2216009	52.1918287	null
County of Manderscheid	noble family	1000	1488	6.8123398	50.0925479	Armoiries d'Erpeldange.svg
Ghent Altarpiece	painting	1432	1532	3.7271593147338	51.05298865	null
David (Donatello)	statue	1430	1530	12.7759834	41.6821627	null
Supreme Order of Christ	order	1319	1419	12.4528349	41.9034912	null
Lamentation over the Dead Christ (Botticelli)	painting	1495	1595	11.569970904087	48.1482861	null
Nassau-Siegen	null	1303	1743	6.1396897	51.785043	null
Portrait of a Young Man (Botticelli, Pitti Palace)	painting	1470	1570	11.2502961	43.764733	null
Golden Ambrosian Republic	null	1447	1450	9.1905368	45.466797	null
Hafsid dynasty	dynasty	1229	1574	9.400138	33.8439408	null
Kediri Kingdom	null	1045	1221	112.006239	-7.8136008	null
Jolof Empire	former country	1350	1549	-15.1143838	15.3953336	null
Hours of Jean de Boucicaut	book of hours	1408	1508	2.31054444858627	48.87545015	null
Allegory (Filippino Lippi)	painting	1498	1598	-46.6819643	-23.6140806	null
Taifa of Orihuela	Taifa	1239	1249	-0.946613	38.0906911	null
Duchy of Mantua	null	1273	1797	-75.16851	39.76189	null
Portuguese Gold Coast	null	1482	1642	-1.34814843305208	5.08270245	Coat of arms of Portugal (1640).svg
Venus de' Medici	sculpture	-50	50	-46.6819643	-23.6140806	null
County of Zweibrücken	null	1182	1394	7.36977	49.24686	null
Arrotino	sculpture	-100	0	-46.6819643	-23.6140806	null
Saint George and the Dragon (Uccello)	painting	1470	1570	-0.128558502487114	51.50882525	null
Later Liang (Five Dynasties)	Chinese dynasty	907	923	112.4209629	34.6556873	null
Kingdom of Kongo	former country	1395	1914	13.3194021	-4.4447873	Kongo coat of arms.JPG
Battersea Shield	sculpture	-350	-250	-0.149975	51.4854944	null
Bentheim-Tecklenburg	noble family	1277	1377	10.4234469	51.0834196	null
